p, role:admin, tenant, provision
p, role:admin, user, manage
p, role:admin, role, manage
p, role:admin, permission, manage
p, role:admin, audit-log, view
p, role:admin, security-incident, escalate
p, role:admin, session, invalidate
p, role:admin, admin:dashboard, read
p, role:admin, user-profile, manage
p, role:admin, notification, manage
p, role:admin, notification, dispatch
p, role:admin, topic, view
p, role:admin, topic, create
p, role:admin, topic, edit
p, role:admin, topic, submit
p, role:admin, topic, review
p, role:admin, topic, publish
p, role:admin, topic-comment, manage
p, role:student, user-profile, self-manage
p, role:student, learning-content, consume
p, role:student, assignment, submit
p, role:student, progress, view
p, role:student, topic, view
p, role:creator, user-profile, self-manage
p, role:creator, learning-content, draft
p, role:creator, learning-content, publish
p, role:creator, teacher-collaboration, collaborate
p, role:creator, topic, view
p, role:creator, topic, create
p, role:creator, topic, edit
p, role:creator, topic, submit
p, role:creator, topic-comment, manage
p, role:teacher, user-profile, self-manage
p, role:teacher, learning-content, review
p, role:teacher, curriculum, align
p, role:teacher, quality, assure
p, role:teacher, topic, view
p, role:teacher, topic, edit
p, role:teacher, topic, review
p, role:teacher, topic-comment, manage
p, role:coach, user-profile, self-manage
p, role:coach, student, onboard
p, role:coach, student-progress, monitor
p, role:coach, credential, support
p, role:coach, topic, view
p, role:sponsor, user-profile, self-manage
p, role:sponsor, cohort, manage
p, role:sponsor, analytics, view
p, role:sponsor, billing, manage
p, role:sponsor, topic, view
